,name,url,uri,popularity,artist,danceability,energy,valence,acousticness,instrumentalness,tempo,loudness,speechiness,liveness,label
0,11 PM,https://open.spotify.com/embed/track/7KbF6AdprOXEEHlsq11Z6d,spotify:track:7KbF6AdprOXEEHlsq11Z6d,74,Maluma,0.777,0.712,0.68,0.217,0.0,95.692,-4.84,0.277,0.091,0
1,how would you know,https://open.spotify.com/embed/track/6kH4hgCLFiVuP9JVQnAucy,spotify:track:6kH4hgCLFiVuP9JVQnAucy,35,second thoughts,0.556,0.88,0.815,0.00313,0.371,167.008,-4.14,0.0297,0.136,0
6,(Remember the Days of The) Old Schoolyard,https://open.spotify.com/embed/track/1a2fmmAAlGGxiUTDLM3ghL,spotify:track:1a2fmmAAlGGxiUTDLM3ghL,45,Yusuf / Cat Stevens,0.648,0.581,0.61,0.485,0.0,146.182,-8.684,0.0495,0.565,0
8,"Not Tonight (feat. Da Brat, Left Eye, Missy ""Misdemeanor"" Elliott and Angie Martinez) - Remix",https://open.spotify.com/embed/track/42OhQBFNIbMyxRGxyPOvQA,spotify:track:42OhQBFNIbMyxRGxyPOvQA,50,Lil' Kim,0.854,0.602,0.592,0.0689,0.0,99.429,-10.162,0.32,0.292,0
21,Fishing In The Dark,https://open.spotify.com/embed/track/3i5QyEUyXa9Y7lIklr5sWk,spotify:track:3i5QyEUyXa9Y7lIklr5sWk,71,Nitty Gritty Dirt Band,0.765,0.494,0.91,0.31,0.0,77.724,-7.348,0.0377,0.0836,0
41,Yashomati Maiya,https://open.spotify.com/embed/track/7p1jRpKUmhmaf1FB1JRQho,spotify:track:7p1jRpKUmhmaf1FB1JRQho,32,Sadhana Sargam,0.375,0.522,0.645,0.367,0.0,81.466,-8.714,0.0544,0.114,0
45,Egoistka,https://open.spotify.com/embed/track/5qVME9yp5IFWYfK2n3irxL,spotify:track:5qVME9yp5IFWYfK2n3irxL,33,Julia Pośnik,0.722,0.87,0.701,0.0297,0.0,124.991,-4.229,0.0371,0.0827,0
46,crush the window,https://open.spotify.com/embed/track/3Ui8Kf4tHf5FSSsJZUGb5b,spotify:track:3Ui8Kf4tHf5FSSsJZUGb5b,21,04 Limited Sazabys,0.548,0.964,0.649,0.000626,1.21e-06,98.12,-2.819,0.162,0.343,0
48,Rock & Roll - Full Length Version; 2015 Remaster,https://open.spotify.com/embed/track/1o6DclZHw0HomxXEQR1ijX,spotify:track:1o6DclZHw0HomxXEQR1ijX,57,The Velvet Underground,0.494,0.735,0.742,0.00401,3.14e-06,132.526,-8.347,0.0345,0.544,0
59,El Malo,https://open.spotify.com/embed/track/217bRMES4HVbPdUe8l8ECN,spotify:track:217bRMES4HVbPdUe8l8ECN,73,Aventura,0.812,0.506,0.701,0.143,0.0,125.941,-10.729,0.0533,0.132,0
60,You,https://open.spotify.com/embed/track/1xvnm1ufz1gjM3vOu9T8V5,spotify:track:1xvnm1ufz1gjM3vOu9T8V5,37,Mustard Plug,0.487,0.87,0.779,0.141,0.0024,171.554,-5.823,0.0839,0.0386,0
67,Brush Your Teeth,https://open.spotify.com/embed/track/3neIWarw2da7neX8fDMWsi,spotify:track:3neIWarw2da7neX8fDMWsi,13,Netflix Jr.,0.912,0.297,0.797,0.11,0.0,109.992,-16.076,0.1,0.272,0
68,FreeRider,https://open.spotify.com/embed/track/1JKg8ZhDLC3GDBqTGLfoAI,spotify:track:1JKg8ZhDLC3GDBqTGLfoAI,24,麗英,0.898,0.621,0.594,0.249,0.0,125.047,-6.708,0.274,0.194,0
71,I Want My Crown,https://open.spotify.com/embed/track/2a1BbbIpOE0YBxLgejQNDU,spotify:track:2a1BbbIpOE0YBxLgejQNDU,25,Eric Gales,0.707,0.687,0.936,0.029,0.000138,133.113,-4.728,0.0422,0.142,0
72,Time Chahida,https://open.spotify.com/embed/track/4NiXbLYDwnA93pAxOO9fw2,spotify:track:4NiXbLYDwnA93pAxOO9fw2,27,Sana Panesar,0.832,0.649,0.892,0.241,0.00057,149.784,-5.76,0.112,0.151,0
74,Caminar de Tu Mano (feat. Fonseca),https://open.spotify.com/embed/track/0IWBTieCc6wQZ0C4kCHP9q,spotify:track:0IWBTieCc6wQZ0C4kCHP9q,65,Río Roma,0.662,0.875,0.591,0.299,0.0,105.484,-4.954,0.0779,0.146,0
80,Hotel Room Service,https://open.spotify.com/embed/track/0OPyDgTRuIdCJ9B4bYSths,spotify:track:0OPyDgTRuIdCJ9B4bYSths,70,Pitbull,0.85,0.631,0.738,0.00684,0.000406,126.002,-8.401,0.227,0.0679,0
81,Jah Werx,https://open.spotify.com/embed/track/0epaptkWK7BHkHJheQJtZ4,spotify:track:0epaptkWK7BHkHJheQJtZ4,43,Susto,0.604,0.6,0.872,0.477,0.0847,85.003,-8.751,0.0386,0.0936,0
82,Verenna (Ivan Yaro),https://open.spotify.com/embed/track/1ehPUo1i2CYfbhLdyZTS9H,spotify:track:1ehPUo1i2CYfbhLdyZTS9H,38,P. Unnikrishnan,0.814,0.463,0.656,0.268,1.92e-05,97.991,-14.498,0.0787,0.139,0
84,"Yenu Helabeku - From ""Maleyali Jotheyali""",https://open.spotify.com/embed/track/6dp9RY5tOYNDxaN54pld6Z,spotify:track:6dp9RY5tOYNDxaN54pld6Z,6,Sonu Nigam,0.541,0.727,0.755,0.529,2.09e-05,82.964,-6.993,0.0383,0.32,0
91,"Ek Do Teen (From ""Baaghi 2"")",https://open.spotify.com/embed/track/6WGzckjnXgGvcTmCcETgIb,spotify:track:6WGzckjnXgGvcTmCcETgIb,49,Shreya Ghoshal,0.666,0.919,0.644,0.0491,5.73e-06,102.756,-5.389,0.0661,0.531,0
94,Sister Golden Hair,https://open.spotify.com/embed/track/5VSAonaAPhhGn0G7hMYwWK,spotify:track:5VSAonaAPhhGn0G7hMYwWK,69,America,0.441,0.547,0.716,0.13,0.000143,134.753,-12.222,0.0337,0.109,0
95,Missing You,https://open.spotify.com/embed/track/2Hw5F4S5TFmrpBoWXc2Awx,spotify:track:2Hw5F4S5TFmrpBoWXc2Awx,0,John Waite,0.728,0.665,0.755,0.0383,1.65e-06,103.016,-7.251,0.0249,0.0574,0
96,Jeena Hai Pyar Mein Jeena,https://open.spotify.com/embed/track/0lRh2iMr6OtugqoXOcVm1w,spotify:track:0lRh2iMr6OtugqoXOcVm1w,16,Vijay Benedict,0.713,0.858,0.74,0.323,5.47e-05,117.098,-10.11,0.112,0.0852,0
98,Conquistar El Planeta,https://open.spotify.com/embed/track/6cOGBvdT0RY3UUtEP7vRHs,spotify:track:6cOGBvdT0RY3UUtEP7vRHs,56,TIMØ,0.763,0.693,0.754,0.00536,0.0,127.995,-5.635,0.0322,0.268,0
99,Mama Mama,https://open.spotify.com/embed/track/5AwtoqLjbIa0kbbaYysQ5Z,spotify:track:5AwtoqLjbIa0kbbaYysQ5Z,37,Vijay Yesudas,0.772,0.859,0.406,0.4,0.000844,79.953,-4.281,0.113,0.0701,0
101,Queenish,https://open.spotify.com/embed/track/0kPZoWuMLkHAZv1k3fxk5a,spotify:track:0kPZoWuMLkHAZv1k3fxk5a,19,Soulé,0.893,0.69,0.606,0.024,3.74e-06,104.007,-5.435,0.0856,0.0485,0
105,Wear Your Crown,https://open.spotify.com/embed/track/5O1rcWnYuW86ZyBYd0x2Na,spotify:track:5O1rcWnYuW86ZyBYd0x2Na,26,Meryl Streep,0.721,0.909,0.94,0.0207,0.0,103.063,-6.011,0.0321,0.136,0
118,No Plans for Love (with Ne-Yo & Kent Jones),https://open.spotify.com/embed/track/5f2CDk3D2XX8XyL6kViwZI,spotify:track:5f2CDk3D2XX8XyL6kViwZI,48,D-Nice,0.803,0.889,0.671,0.129,0.00785,109.992,-3.698,0.0797,0.0374,0
122,Revolution,https://open.spotify.com/embed/track/3FkhhQ3raWD4sMZBttYqzq,spotify:track:3FkhhQ3raWD4sMZBttYqzq,40,Greentea Peng,0.703,0.693,0.789,0.117,0.000304,79.999,-6.85,0.168,0.0871,0
126,Waitin' On A Sunny Day,https://open.spotify.com/embed/track/7vIyudiO2Tr9hZ2yzfwQmx,spotify:track:7vIyudiO2Tr9hZ2yzfwQmx,59,Bruce Springsteen,0.584,0.82,0.869,0.0116,4.04e-05,106.055,-5.228,0.0271,0.0991,0
134,OOGA BOOGA!,https://open.spotify.com/embed/track/4gKWtJGlhxKKSyV65llt2G,spotify:track:4gKWtJGlhxKKSyV65llt2G,70,Ski Mask The Slump God,0.847,0.916,0.751,0.101,0.000766,104.018,-5.757,0.222,0.118,0
136,Shiva Shankara,https://open.spotify.com/embed/track/3RRAr1F7Oap2CwLE1q6nqD,spotify:track:3RRAr1F7Oap2CwLE1q6nqD,26,Purbayan Chatterjee,0.669,0.826,0.773,0.545,0.327,99.924,-7.5,0.0876,0.0996,0
138,Marlina,https://open.spotify.com/embed/track/4aqSBMVmU6mYvAnIbnyOHr,spotify:track:4aqSBMVmU6mYvAnIbnyOHr,32,Thomas Djorghi,0.649,0.886,0.738,0.0704,0.000209,96.999,-5.369,0.0397,0.137,0
144,A Dream Is A Wish Your Heart Makes,https://open.spotify.com/embed/track/6BZ6BVgYmCmzdzCpwBVSKh,spotify:track:6BZ6BVgYmCmzdzCpwBVSKh,45,Vinil,0.69,0.687,0.615,0.319,0.0,124.921,-6.084,0.0954,0.14,0
154,Thenmozhi,https://open.spotify.com/embed/track/4D53C23J5Ss8uqj57onLBb,spotify:track:4D53C23J5Ss8uqj57onLBb,52,Santhosh Narayanan,0.764,0.532,0.859,0.598,0.0,123.95,-5.979,0.0491,0.26,0
155,Vaalaakkaamal,https://open.spotify.com/embed/track/4SgcgMpMIXcV2iFmGnamgh,spotify:track:4SgcgMpMIXcV2iFmGnamgh,34,Gersson Edinbaro,0.763,0.872,0.887,0.144,0.0,139.964,-4.999,0.157,0.975,0
161,¿Dónde Están Corazón?,https://open.spotify.com/embed/track/0Ky9DFq4xtsIZQiI0d2fnG,spotify:track:0Ky9DFq4xtsIZQiI0d2fnG,54,Enrique Iglesias,0.738,0.675,0.801,0.0936,0.0,152.017,-5.511,0.0254,0.0725,0
164,So Cool,https://open.spotify.com/embed/track/4yHrnHRkY8ZEZUHPdsRno2,spotify:track:4yHrnHRkY8ZEZUHPdsRno2,45,SISTAR,0.75,0.944,0.921,0.0261,0.0,128.015,-2.635,0.0455,0.416,0
173,In Your Town,https://open.spotify.com/embed/track/0nSJRp4NjamAD4pyMkLFyd,spotify:track:0nSJRp4NjamAD4pyMkLFyd,33,Rory Gallagher,0.488,0.739,0.721,0.0349,0.000517,151.899,-10.843,0.036,0.378,0
178,The Adults Are Talking,https://open.spotify.com/embed/track/5ruzrDWcT0vuJIOMW7gMnW,spotify:track:5ruzrDWcT0vuJIOMW7gMnW,78,The Strokes,0.593,0.749,0.649,0.0113,0.106,164.959,-5.67,0.0475,0.314,0
181,Dámelo,https://open.spotify.com/embed/track/6OyOEjszTYpiRlnH68J3Nu,spotify:track:6OyOEjszTYpiRlnH68J3Nu,57,Tiago PZK,0.756,0.667,0.503,0.375,0.00168,96.941,-4.462,0.0759,0.113,0
183,Girl You Need A Change Of Mind,https://open.spotify.com/embed/track/64bnTYBCQsHAsZUmA2JDH0,spotify:track:64bnTYBCQsHAsZUmA2JDH0,41,Eddie Kendricks,0.472,0.724,0.832,0.143,0.0148,104.035,-12.56,0.0405,0.285,0
185,Soraka Poove,https://open.spotify.com/embed/track/4BBDFDQp2mZpGv6vNM80Bp,spotify:track:4BBDFDQp2mZpGv6vNM80Bp,45,G. V. Prakash,0.52,0.633,0.71,0.153,0.0,109.856,-10.535,0.173,0.519,0
186,Booty (feat. Latto),https://open.spotify.com/embed/track/3Ca24oa8tofPtGYuULHXHI,spotify:track:3Ca24oa8tofPtGYuULHXHI,61,Saucy Santana,0.876,0.563,0.711,0.16,0.0,108.045,-6.035,0.171,0.365,0
192,O-o-h Child,https://open.spotify.com/embed/track/74JdR9aXE6I74oS1BVRsvb,spotify:track:74JdR9aXE6I74oS1BVRsvb,61,The Five Stairsteps,0.488,0.754,0.664,0.00154,2.42e-05,88.368,-7.95,0.0381,0.678,0
195,Sun Zara,https://open.spotify.com/embed/track/4WDazhZrsTXf86ewixNsrt,spotify:track:4WDazhZrsTXf86ewixNsrt,37,Jay Bhattacharya,0.824,0.844,0.672,0.193,0.105,125.017,-5.618,0.0474,0.116,0
196,Jorse Jorse,https://open.spotify.com/embed/track/0agx7SrnAXA1nxjUU8nW98,spotify:track:0agx7SrnAXA1nxjUU8nW98,50,"Daler Mehandi, Geetha Madhuri",0.758,0.828,0.748,0.348,0.000655,173.95,-7.426,0.354,0.0425,0
198,The Man Was Burning,https://open.spotify.com/embed/track/5X8hjt33EdQ8KUaUzcTNQv,spotify:track:5X8hjt33EdQ8KUaUzcTNQv,44,Jake Blount,0.703,0.513,0.889,0.426,0.000116,78.573,-7.246,0.183,0.157,0
199,Loco,https://open.spotify.com/embed/track/6C2oVz4VVcK8LJTWKhEfFn,spotify:track:6C2oVz4VVcK8LJTWKhEfFn,29,Mr. Jazzek,0.867,0.657,0.786,0.0939,4.29e-05,125.021,-6.155,0.0632,0.165,0
209,Body Water,https://open.spotify.com/embed/track/3LKnTJqisnDLNzaMBIxwCg,spotify:track:3LKnTJqisnDLNzaMBIxwCg,28,Mini Priest,0.803,0.741,0.789,0.0133,0.0,116.049,-6.443,0.0511,0.0729,0
210,This Is the End (For You My Friend),https://open.spotify.com/embed/track/1jvqZQtbBGK5GJCGT615ao,spotify:track:1jvqZQtbBGK5GJCGT615ao,55,Anti-Flag,0.546,0.875,0.765,0.0205,0.0,101.693,-3.631,0.0445,0.0669,0
213,Pulivahana,https://open.spotify.com/embed/track/0IDhwK1LiZ3jzM0RKsbEFN,spotify:track:0IDhwK1LiZ3jzM0RKsbEFN,13,Unnikrishnan,0.624,0.673,0.771,0.645,0.0,180.005,-8.554,0.153,0.0803,0
217,Teddy Bear,https://open.spotify.com/embed/track/4kSDi21MeOoSvpZs6MveI9,spotify:track:4kSDi21MeOoSvpZs6MveI9,74,STAYC,0.757,0.91,0.686,0.105,0.0,119.04,-3.953,0.0524,0.387,0
220,FULL TIME,https://open.spotify.com/embed/track/7fJOUPnEllozwkRoKVuddk,spotify:track:7fJOUPnEllozwkRoKVuddk,36,Broke Carrey,0.659,0.773,0.933,0.207,0.142,177.963,-4.4,0.0496,0.0984,0
226,My Church,https://open.spotify.com/embed/track/1LM5zQv5pBKPyO7rm7Uz6U,spotify:track:1LM5zQv5pBKPyO7rm7Uz6U,68,Maren Morris,0.517,0.743,0.664,0.243,3.36e-06,76.979,-4.336,0.0363,0.107,0
228,What Makes You Beautiful,https://open.spotify.com/embed/track/4cluDES4hQEUhmXj6TXkSo,spotify:track:4cluDES4hQEUhmXj6TXkSo,83,One Direction,0.726,0.787,0.888,0.009,0.0,124.99,-2.494,0.0737,0.0596,0
231,Slow Jamz (feat. Kanye West & Jamie Foxx),https://open.spotify.com/embed/track/1boHm9rjmvzxpJASd9dnGK,spotify:track:1boHm9rjmvzxpJASd9dnGK,61,Twista,0.561,0.764,0.598,0.373,0.0,145.158,-6.645,0.138,0.157,0
235,Sweet (feat. Landon Sears),https://open.spotify.com/embed/track/3IPBftcOHWxzLFyH5svvnY,spotify:track:3IPBftcOHWxzLFyH5svvnY,54,Bren Joy,0.623,0.73,0.549,0.174,0.0,78.056,-6.851,0.124,0.0684,0
236,CAMA KING (feat. Chita),https://open.spotify.com/embed/track/1EOyHhh5uOwNrDhiUNnH2u,spotify:track:1EOyHhh5uOwNrDhiUNnH2u,56,Myke Towers,0.714,0.725,0.589,0.111,0.0,89.972,-5.548,0.205,0.0892,0
241,Ou!,https://open.spotify.com/embed/track/1Aw7EMr47zy7VcGFLK0Lhi,spotify:track:1Aw7EMr47zy7VcGFLK0Lhi,53,Loka,0.897,0.516,0.521,0.459,0.0,125.04,-9.167,0.258,0.333,0
242,Still Sleepless,https://open.spotify.com/embed/track/4vyG9ZhHT8MKJE5mTICMFC,spotify:track:4vyG9ZhHT8MKJE5mTICMFC,70,D.O.D,0.628,0.738,0.699,0.0156,0.281,125.928,-5.045,0.0367,0.153,0
243,Wake Up Everybody (feat. Teddy Pendergrass),https://open.spotify.com/embed/track/5kQ2ZEav7TgUoLSLrm7h8S,spotify:track:5kQ2ZEav7TgUoLSLrm7h8S,60,Harold Melvin & The Blue Notes,0.565,0.644,0.633,0.426,0.0,97.716,-8.116,0.0696,0.264,0
248,Mango Shake,https://open.spotify.com/embed/track/3FsNYZIfklck75MRfOQp7X,spotify:track:3FsNYZIfklck75MRfOQp7X,24,Nandani Singh,0.859,0.836,0.874,0.244,0.00404,109.999,-7.437,0.0753,0.28,0
254,I Want My Soul Back,https://open.spotify.com/embed/track/1b8xcfGtzTNluKLSSDaZdV,spotify:track:1b8xcfGtzTNluKLSSDaZdV,27,Crystal Shawanda,0.632,0.63,0.546,0.519,3.81e-05,90.044,-4.222,0.0328,0.502,0
263,Rockaway Beach - 2017 Remaster,https://open.spotify.com/embed/track/2HZGsnMByx3V8KmNW6LqWF,spotify:track:2HZGsnMByx3V8KmNW6LqWF,55,Ramones,0.426,0.921,0.895,0.000793,1.38e-06,187.415,-2.469,0.0529,0.169,0
265,¿por Que Te Demoras?,https://open.spotify.com/embed/track/7JbMsR4rZh6J77LNafur8U,spotify:track:7JbMsR4rZh6J77LNafur8U,59,Plan B,0.895,0.792,0.941,0.0386,0.0,96.018,-5.923,0.0769,0.0547,0
267,Levitating (feat. Prakriti Kakar & Sukriti Kakar) [Amaal Mallik Remix],https://open.spotify.com/embed/track/2i4Cd4c6uEjLZgdy2BQbZO,spotify:track:2i4Cd4c6uEjLZgdy2BQbZO,45,Dua Lipa,0.801,0.648,0.61,0.215,0.00354,103.103,-6.353,0.218,0.121,0
269,Heartache Tonight - 2013 Remaster,https://open.spotify.com/embed/track/2bzgKuK3pVez40qUvo8sYr,spotify:track:2bzgKuK3pVez40qUvo8sYr,60,Eagles,0.81,0.511,0.858,0.0778,0.000226,113.153,-6.454,0.0409,0.0714,0
270,I Got You Babe,https://open.spotify.com/embed/track/4SGBuq37Ol4HJr7pQqFMKa,spotify:track:4SGBuq37Ol4HJr7pQqFMKa,63,Sonny & Cher,0.629,0.795,0.6,0.136,5.44e-06,110.583,-6.02,0.0278,0.132,0
271,Roso Atiku,https://open.spotify.com/embed/track/6OCoaRux8abVtVxPhE5N0M,spotify:track:6OCoaRux8abVtVxPhE5N0M,37,Rindra Putra,0.646,0.748,0.52,0.587,0.00554,124.974,-6.496,0.0256,0.103,0
273,Love T.K.O.,https://open.spotify.com/embed/track/3IVaPHncIZWWNjfg29HVLq,spotify:track:3IVaPHncIZWWNjfg29HVLq,59,Teddy Pendergrass,0.779,0.543,0.842,0.367,0.000443,145.869,-10.544,0.0923,0.0541,0
278,เป็นได้ทุกอย่าง,https://open.spotify.com/embed/track/27qlKjzLoCOzltggfY8FPy,spotify:track:27qlKjzLoCOzltggfY8FPy,58,URBOYTJ,0.768,0.585,0.803,0.0703,0.0,87.999,-6.043,0.109,0.129,0
281,Khulach Zalo Ga,https://open.spotify.com/embed/track/3znhzny3pPx3pYhy4LGFSX,spotify:track:3znhzny3pPx3pYhy4LGFSX,32,Aishwarya Malgave,0.485,0.525,0.639,0.415,6.68e-05,82.046,-8.415,0.0309,0.12,0
283,Jack & Diane,https://open.spotify.com/embed/track/0PTo8phNKBaJZEminST2qv,spotify:track:0PTo8phNKBaJZEminST2qv,28,John Mellencamp,0.81,0.411,0.609,0.0384,3.99e-06,103.972,-8.186,0.041,0.0767,0
288,Tangerine,https://open.spotify.com/embed/track/40rOlDoGejXXF4B0BYsjx8,spotify:track:40rOlDoGejXXF4B0BYsjx8,61,Glass Animals,0.845,0.583,0.842,0.114,0.000536,149.941,-5.948,0.0773,0.1,0
291,Go Through You,https://open.spotify.com/embed/track/0iJtDX4l9iylfqrR6zwrGi,spotify:track:0iJtDX4l9iylfqrR6zwrGi,32,Rhett Miller,0.579,0.687,0.805,0.313,0.008,82.034,-5.812,0.0234,0.164,0
292,Lakshmi Kalyanam,https://open.spotify.com/embed/track/6yURqI240kY1dHhfH8yuA3,spotify:track:6yURqI240kY1dHhfH8yuA3,15,Saindhavi,0.694,0.844,0.961,0.774,4.3e-06,94.54,-5.615,0.0351,0.31,0
300,Christmas EveL,https://open.spotify.com/embed/track/5npCUsfrlhdyjxyCa32maW,spotify:track:5npCUsfrlhdyjxyCa32maW,66,Stray Kids,0.878,0.777,0.878,0.0437,0.0,139.989,-3.702,0.163,0.401,0
301,Ave de paso (con Ana Mena),https://open.spotify.com/embed/track/41qCPzahT6jEvZiIFYyycC,spotify:track:41qCPzahT6jEvZiIFYyycC,56,Pablo Alborán,0.663,0.73,0.774,0.0886,0.0,135.102,-5.829,0.0638,0.211,0
309,Pa Pa Pappa,https://open.spotify.com/embed/track/1B4w2dzpkGfQQ9iUwiN7wG,spotify:track:1B4w2dzpkGfQQ9iUwiN7wG,30,G. V. Prakash,0.83,0.655,0.534,0.0245,9.83e-06,84.997,-7.195,0.144,0.174,0
310,I Only Want To Be With You,https://open.spotify.com/embed/track/31A3oqQxDLdG9HRx45z62d,spotify:track:31A3oqQxDLdG9HRx45z62d,61,Dusty Springfield,0.602,0.684,0.961,0.103,0.0,133.0,-8.021,0.029,0.175,0
312,Carefree,https://open.spotify.com/embed/track/5CTaFr3yPs4SEtCMt70Hfv,spotify:track:5CTaFr3yPs4SEtCMt70Hfv,44,Mick Jenkins,0.873,0.457,0.74,0.288,1.12e-06,137.543,-11.558,0.0451,0.093,0
316,"Heartbroken, In Disrepair",https://open.spotify.com/embed/track/38qu2X35K2g1HWfaksYQ4K,spotify:track:38qu2X35K2g1HWfaksYQ4K,57,Dan Auerbach,0.6,0.9,0.919,0.00924,0.3,77.73,-8.434,0.0456,0.27,0
322,Me Presento,https://open.spotify.com/embed/track/35bHwwPYklY6rRe4Hhc4ZJ,spotify:track:35bHwwPYklY6rRe4Hhc4ZJ,50,Yandel,0.753,0.811,0.633,0.293,0.000344,174.147,-3.044,0.141,0.105,0
325,Inspiración,https://open.spotify.com/embed/track/0luqiaAZqlVRhwVpooWC8s,spotify:track:0luqiaAZqlVRhwVpooWC8s,56,Olga Lucía Vives,0.766,0.7,0.504,0.351,0.0,119.952,-5.643,0.0479,0.0949,0
331,VolKno (CHOI HYUN SUK x YOSHI x HARUTO Unit),https://open.spotify.com/embed/track/7BooMOppMbKhIRH6zrZUJB,spotify:track:7BooMOppMbKhIRH6zrZUJB,58,TREASURE,0.704,0.803,0.604,0.0107,0.0,98.039,-5.629,0.0399,0.234,0
335,Fire,https://open.spotify.com/embed/track/02tCo4PWig9O2jk3ymFMGV,spotify:track:02tCo4PWig9O2jk3ymFMGV,34,Grace Love and the True Loves,0.765,0.815,0.969,0.192,0.06,126.256,-4.312,0.0301,0.0634,0
342,Reaching For The World,https://open.spotify.com/embed/track/5ydD69Y6DBBu6VFJmsu4BB,spotify:track:5ydD69Y6DBBu6VFJmsu4BB,15,Harold Melvin & The Blue Notes,0.597,0.768,0.812,0.236,0.0,121.445,-7.047,0.0466,0.292,0
346,Hole In My Life,https://open.spotify.com/embed/track/25McPIqh9oSdPSP36Gu7Jp,spotify:track:25McPIqh9oSdPSP36Gu7Jp,43,The Police,0.639,0.611,0.608,0.173,0.0343,147.523,-7.506,0.0354,0.144,0
348,Chimbita,https://open.spotify.com/embed/track/1s8LnjztT2IIxezpn0JP7H,spotify:track:1s8LnjztT2IIxezpn0JP7H,40,Amenazzy,0.698,0.532,0.655,0.524,0.0,90.104,-7.192,0.124,0.1,0
353,Heart Attack (feat. De La Soul),https://open.spotify.com/embed/track/6FBndOcWyw1OqagEIUJbn8,spotify:track:6FBndOcWyw1OqagEIUJbn8,39,Oliver,0.831,0.862,0.628,0.106,5.22e-06,100.024,-4.101,0.18,0.0863,0
354,Mandalam Poojalu,https://open.spotify.com/embed/track/3F3fM6k3prjjPFy0wlznBb,spotify:track:3F3fM6k3prjjPFy0wlznBb,24,Ramu,0.706,0.89,0.786,0.523,0.0,79.999,-2.393,0.0557,0.343,0
356,I Feel It Coming,https://open.spotify.com/embed/track/5GXAXm5YOmYT0kL5jHvYBt,spotify:track:5GXAXm5YOmYT0kL5jHvYBt,74,The Weeknd,0.773,0.819,0.585,0.426,0.0,92.99,-5.946,0.118,0.0679,0
357,Take It or Leave It,https://open.spotify.com/embed/track/43O3Iu8mDJy10i6k8SVRXX,spotify:track:43O3Iu8mDJy10i6k8SVRXX,56,Cage The Elephant,0.71,0.847,0.65,0.0289,0.00033,119.944,-3.009,0.0892,0.0613,0
362,Hace Rato,https://open.spotify.com/embed/track/5ns6ZTpvqVlWXrJvuT23AB,spotify:track:5ns6ZTpvqVlWXrJvuT23AB,40,Sael,0.762,0.622,0.796,0.097,4.34e-06,83.822,-5.158,0.218,0.0831,0
363,It's Real,https://open.spotify.com/embed/track/3JzzyfG0z8rjXqHL6XXLwt,spotify:track:3JzzyfG0z8rjXqHL6XXLwt,51,Real Estate,0.419,0.856,0.721,0.00928,0.0964,152.009,-5.443,0.0298,0.124,0
365,Like Exploding Stones,https://open.spotify.com/embed/track/3UEmMEcilrUnd589Nhv5ct,spotify:track:3UEmMEcilrUnd589Nhv5ct,44,Kurt Vile,0.473,0.665,0.892,0.323,0.0424,95.076,-8.717,0.024,0.0947,0
367,Drugs Are Good,https://open.spotify.com/embed/track/0biTGVjFrAfNQHnAjnuqnZ,spotify:track:0biTGVjFrAfNQHnAjnuqnZ,46,NOFX,0.429,0.915,0.924,0.00318,0.00299,173.251,-5.431,0.0414,0.132,0
369,Crack It,https://open.spotify.com/embed/track/4K0OTeAlHEFW8bZo063vLq,spotify:track:4K0OTeAlHEFW8bZo063vLq,25,陳浩,0.717,0.741,0.56,0.0851,0.0,115.017,-7.845,0.0948,0.139,0
371,Lambada - Original Version 1989,https://open.spotify.com/embed/track/6xepovPqjvrkEw9Y5AMmTm,spotify:track:6xepovPqjvrkEw9Y5AMmTm,69,Kaoma,0.756,0.8,0.967,0.211,0.000724,118.924,-5.158,0.0329,0.0466,0
379,Los Caminos de la Vida - Spotify Singles,https://open.spotify.com/embed/track/0LPcBW66vudTxR0HcauKNy,spotify:track:0LPcBW66vudTxR0HcauKNy,57,Los Dos Carnales,0.827,0.693,0.625,0.445,0.0,122.465,-4.821,0.0515,0.0561,0
380,Santa Maria,https://open.spotify.com/embed/track/5MiD1d6C7EXxadJwekOudc,spotify:track:5MiD1d6C7EXxadJwekOudc,33,Anik Khan,0.576,0.697,0.841,0.653,0.000702,92.121,-5.201,0.0915,0.201,0
386,KD and Lunch Meat,https://open.spotify.com/embed/track/6e9MVekzR3Gku26kBwGezo,spotify:track:6e9MVekzR3Gku26kBwGezo,30,Boy Golden,0.623,0.616,0.617,0.17,0.0859,112.007,-5.298,0.0266,0.354,0
390,Road Fighter,https://open.spotify.com/embed/track/2xoCyFfFSJdsXgkKNF0eWF,spotify:track:2xoCyFfFSJdsXgkKNF0eWF,27,SECHSKIES,0.683,0.989,0.602,0.0244,0.000278,140.012,-3.258,0.108,0.0565,0
400,Don't You (Forget About Me),https://open.spotify.com/embed/track/3fH4KjXFYMmljxrcGrbPj9,spotify:track:3fH4KjXFYMmljxrcGrbPj9,75,Simple Minds,0.66,0.816,0.678,0.168,0.0181,111.346,-6.61,0.0299,0.0608,0
404,"Chiggy Wiggy (From ""Blue"")",https://open.spotify.com/embed/track/7aDtiH3bQYbYPmd4g6zjU5,spotify:track:7aDtiH3bQYbYPmd4g6zjU5,0,Kylie Minogue,0.501,0.689,0.64,0.264,0.0,94.071,-6.978,0.313,0.182,0
